18/03/04 20:04:18 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/04 20:04:19 INFO client.RMProxy: Connecting to ResourceManager at hadoop-m/10.138.0.2:8032
18/03/04 20:04:20 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/04 20:04:22 INFO input.FileInputFormat: Total input files to process : 3035
18/03/04 20:04:23 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/04 20:04:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1520191049180_0001
18/03/04 20:04:24 INFO impl.YarnClientImpl: Submitted application application_1520191049180_0001
18/03/04 20:04:24 INFO mapreduce.Job: The url to track the job: http://hadoop-m:8088/proxy/application_1520191049180_0001/
18/03/04 20:04:24 INFO mapreduce.Job: Running job: job_1520191049180_0001
18/03/04 20:04:33 INFO mapreduce.Job: Job job_1520191049180_0001 running in uber mode : false
18/03/04 20:04:33 INFO mapreduce.Job:  map 0% reduce 0%
18/03/04 20:05:08 INFO mapreduce.Job:  map 1% reduce 0%
18/03/04 20:06:01 INFO mapreduce.Job:  map 2% reduce 0%
18/03/04 20:06:49 INFO mapreduce.Job:  map 3% reduce 0%
18/03/04 20:07:39 INFO mapreduce.Job:  map 4% reduce 0%
18/03/04 20:08:29 INFO mapreduce.Job:  map 5% reduce 0%
18/03/04 20:09:13 INFO mapreduce.Job:  map 6% reduce 0%
18/03/04 20:10:05 INFO mapreduce.Job:  map 7% reduce 0%
18/03/04 20:10:52 INFO mapreduce.Job:  map 8% reduce 0%
18/03/04 20:11:37 INFO mapreduce.Job:  map 9% reduce 0%
18/03/04 20:12:23 INFO mapreduce.Job:  map 10% reduce 0%
18/03/04 20:13:10 INFO mapreduce.Job:  map 11% reduce 0%
18/03/04 20:14:01 INFO mapreduce.Job:  map 12% reduce 0%
18/03/04 20:14:46 INFO mapreduce.Job:  map 13% reduce 0%
18/03/04 20:15:31 INFO mapreduce.Job:  map 14% reduce 0%
18/03/04 20:16:19 INFO mapreduce.Job:  map 15% reduce 0%
18/03/04 20:17:03 INFO mapreduce.Job:  map 16% reduce 0%
18/03/04 20:17:52 INFO mapreduce.Job:  map 17% reduce 0%
18/03/04 20:18:35 INFO mapreduce.Job:  map 18% reduce 0%
18/03/04 20:19:22 INFO mapreduce.Job:  map 19% reduce 0%
18/03/04 20:20:06 INFO mapreduce.Job:  map 20% reduce 0%
18/03/04 20:20:54 INFO mapreduce.Job:  map 21% reduce 0%
18/03/04 20:21:38 INFO mapreduce.Job:  map 22% reduce 0%
18/03/04 20:22:22 INFO mapreduce.Job:  map 23% reduce 0%
18/03/04 20:23:10 INFO mapreduce.Job:  map 24% reduce 0%
18/03/04 20:23:52 INFO mapreduce.Job:  map 25% reduce 0%
18/03/04 20:24:37 INFO mapreduce.Job:  map 26% reduce 0%
18/03/04 20:25:25 INFO mapreduce.Job:  map 27% reduce 0%
18/03/04 20:26:08 INFO mapreduce.Job:  map 28% reduce 0%
18/03/04 20:26:53 INFO mapreduce.Job:  map 29% reduce 0%
18/03/04 20:27:36 INFO mapreduce.Job:  map 30% reduce 0%
18/03/04 20:28:23 INFO mapreduce.Job:  map 31% reduce 0%
18/03/04 20:29:10 INFO mapreduce.Job:  map 32% reduce 0%
18/03/04 20:29:53 INFO mapreduce.Job:  map 33% reduce 0%
18/03/04 20:30:39 INFO mapreduce.Job:  map 34% reduce 0%
18/03/04 20:31:26 INFO mapreduce.Job:  map 35% reduce 0%
18/03/04 20:32:09 INFO mapreduce.Job:  map 36% reduce 0%
18/03/04 20:32:54 INFO mapreduce.Job:  map 37% reduce 0%
18/03/04 20:33:38 INFO mapreduce.Job:  map 38% reduce 0%
18/03/04 20:34:22 INFO mapreduce.Job:  map 39% reduce 0%
18/03/04 20:35:06 INFO mapreduce.Job:  map 40% reduce 0%
18/03/04 20:35:52 INFO mapreduce.Job:  map 41% reduce 0%
18/03/04 20:36:38 INFO mapreduce.Job:  map 42% reduce 0%
18/03/04 20:37:20 INFO mapreduce.Job:  map 43% reduce 0%
18/03/04 20:38:08 INFO mapreduce.Job:  map 44% reduce 0%
18/03/04 20:38:53 INFO mapreduce.Job:  map 45% reduce 0%
18/03/04 20:39:35 INFO mapreduce.Job:  map 46% reduce 0%
18/03/04 20:40:18 INFO mapreduce.Job:  map 47% reduce 0%
18/03/04 20:41:02 INFO mapreduce.Job:  map 48% reduce 0%
18/03/04 20:41:46 INFO mapreduce.Job:  map 49% reduce 0%
18/03/04 20:42:31 INFO mapreduce.Job:  map 50% reduce 0%
18/03/04 20:43:14 INFO mapreduce.Job:  map 51% reduce 0%
18/03/04 20:43:58 INFO mapreduce.Job:  map 52% reduce 0%
18/03/04 20:44:44 INFO mapreduce.Job:  map 53% reduce 0%
18/03/04 20:45:27 INFO mapreduce.Job:  map 54% reduce 0%
18/03/04 20:46:14 INFO mapreduce.Job:  map 55% reduce 0%
18/03/04 20:46:59 INFO mapreduce.Job:  map 56% reduce 0%
18/03/04 20:47:38 INFO mapreduce.Job:  map 57% reduce 0%
18/03/04 20:48:28 INFO mapreduce.Job:  map 58% reduce 0%
18/03/04 20:49:09 INFO mapreduce.Job:  map 59% reduce 0%
18/03/04 20:49:55 INFO mapreduce.Job:  map 60% reduce 0%
18/03/04 20:50:39 INFO mapreduce.Job:  map 61% reduce 0%
18/03/04 20:51:20 INFO mapreduce.Job:  map 62% reduce 0%
18/03/04 20:52:05 INFO mapreduce.Job:  map 63% reduce 0%
18/03/04 20:52:48 INFO mapreduce.Job:  map 64% reduce 0%
18/03/04 20:53:29 INFO mapreduce.Job:  map 65% reduce 0%
18/03/04 20:54:11 INFO mapreduce.Job:  map 66% reduce 0%
18/03/04 20:54:56 INFO mapreduce.Job:  map 67% reduce 0%
